인균	- 이펙트들 밝기 재수정
	- 플레이어에 이펙트들 추가
	- 보스들에 텍스쳐 더 집어넣어서 효과 내기 -> 끝
	- 커스터마이징 마무리(프레임만 맞추면 끝남)
	- 런게임하고 커스터마이징 맵 이어지게
	- 씬 넘어갈때 멈춤 현상 해결 ->끝
 	- 방사형 블러 ->끝
	- 그림자
	- 돌 색깔 바꾸기 -> 끝
	- 크리티컬, 브레이크 디졸브 ->끝
	- 풀
	- 용암
	- 알파얘들 제대로
영준	- 벨라토스 사운드
	- AI 사운드
	- 벨라토스 뒤 보면서 공격 버그
	- AI들 제자리에서  뛰어다니는거
	- (할 수 있으면 벨라토스 스킬 추가)
희정	- 깃발전에서 점령 양쪽 팀 둘다 되는거 ->끝
	- 커스터마이징 UI
	- 런게임 UI
	- 로딩, 엔딩 크레딧
	- 깃발전 컷신 UI 지우기
	- 매칭 게임 플레이어와 AI 메쉬 다시 뽑아야함
	- 짝맞추기, 깃발에 이펙트 할 수 있으면
시원	- 슈팅게임, 런게임, 짝 맞추기, 퍼즐 사운드 추가
	- 런게임 이펙트->끝
	- 런게임 아이템 배치->끝
	- 크리티컬, 브레이크 위치 수정->끝
용호  	- 마을에서 공격 안나가게 ->끝
	- UI 사운드
	- 카메라 네비
	- 슈팅 스테이지 카메라 바꾸기 ->끝
	- 커스터마이징 카메라 ->끝


선생님께 드릴 Comment
사운드가 찍다가 카톡이 울린 시점부터 뭉개져서 사운드는 괜찮을거같습니다.
슈팅 스테이지 카메라 숄더뷰로 하라셨는데 보스와 플레이어의 중간을 바라보는 카메라로 바꿨습니다.
	
